cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiRect.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiRange.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiPoint.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiMapViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiMapView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiHost.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDimension.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDatabaseProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiContactsPerson.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiComplexValue.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiColor.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiButtonUtil.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiBlob.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiBase.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiAnimation.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiAction.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/Ti3DMatrix.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/Ti2DMatrix.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/PlatformModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/OperationQueue.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/NetworkModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/Mimetypes.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/MediaModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/MapModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/LayoutConstraint.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ImageLoader.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/GestureModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/GeolocationModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/FilesystemModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/DatabaseModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ContactsModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/Bridge.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/AppModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/APIModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/AnalyticsModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/AccelerometerModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIScrollableView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIScrollView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIWebView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/GDataXMLNode.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDOMElementProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/NSData+Additions.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ListenerEntry.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/XMLModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-enhwutivebhvmkdydgekpxcnlcfb/LoversClock_Prefix.pch.pth LoversClock_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/AQRecorder.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/CADebugMacros.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/CAXException.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
